date,vix,baa_aaa_spread,ted_spread,bank_equity_vol,energy_sector_returns,term_spread
1990-01-01,0.4905839781039642,-0.26971208111495076,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1990-02-01,0.47938427898731784,-0.26971208111495076,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1990-03-01,0.055913462331200973,-0.7329688695421123,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1990-04-01,0.23338437569645534,0.008241991941325766,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1990-05-01,-0.20403478302231817,0.9347555687956766,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1990-06-01,-0.3727883424907601,0.19354470731222104,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1990-07-01,-0.16498326007884814,0.008241991941326795,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1990-08-01,1.1294166104439898,0.3788474226830844,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1990-09-01,1.2527586405440807,0.7494528534248122,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1990-10-01,1.3213378387701016,1.212709641851987,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1990-11-01,0.6941502446774946,1.0274069264810908,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1990-12-01,0.49266500755542914,0.5641501380539488,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1991-01-01,1.0306893097269636,0.2861960649976517,1.007584496759679,-0.02875716318185648,0.006848119706921068,1.0170147345623382
1991-02-01,0.2591762887808809,-1.5668310887110273,0.36281145055428154,-0.02875716318185648,0.006848119706921068,1.0672014594906654
1991-03-01,-0.25081204527406503,-0.7329688695421297,0.16952687970614314,-0.02875716318185648,0.006848119706921068,1.272608241535502
1991-04-01,-0.29996663201326307,-0.7329688695421256,-0.538671590315594,-0.02875716318185648,0.006848119706921068,1.2523490350905149
1991-05-01,-0.3582474857262567,-0.7329688695421277,-0.3547897893378672,-0.02875716318185648,0.006848119706921068,1.430595021478255
1991-06-01,-0.331422655224714,-0.45501479648581517,0.01719297884116238,-0.02875716318185648,0.006848119706921068,1.470118128219292
1991-07-01,-0.310371779270588,-0.5476661541712653,-0.09386943830771931,-0.02875716318185648,0.006848119706921068,1.2668699401628587
1991-08-01,-0.5237675160855545,0.1008933496267739,-0.52114876735673,-0.02875716318185648,0.006848119706921068,0.9262344490494251
1991-09-01,-0.355041738045243,0.008241991941342224,-1.1045391130490534,-0.02875716318185648,0.006848119706921068,0.7712044051563296
1991-10-01,-0.43345272070323887,0.37884742268307,-1.3143207478600223,-0.02875716318185648,0.006848119706921068,0.9232391021499029
1991-11-01,-0.24693646821682627,0.2861960649976352,-1.4761315116795184,-0.02875716318185648,0.006848119706921068,1.2979622097408094
1991-12-01,-0.17096915541818444,-0.17706072342952114,-1.6268408887653574,-0.02875716318185648,0.006848119706921068,1.6022936727242427
1992-01-01,-0.25888735122278306,-0.1770607234295026,-1.8536388525000231,-0.02875716318185648,0.006848119706921068,1.3515821702134636
1992-02-01,-0.2861205370623838,0.10089334962677185,-1.1101792411409104,-0.02875716318185648,0.006848119706921068,1.3916929202203245
1992-03-01,-0.2804193900558604,-0.36236343880039995,-0.7840596016435959,-0.02875716318185648,0.006848119706921068,1.0222581630452867
1992-04-01,-0.4071284789111635,-0.17706072342952114,-0.4156100737175432,-0.02875716318185648,0.006848119706921068,1.2727361300350861
1992-05-01,-0.6037367865672848,-0.2697120811149528,-0.6743968516278922,-0.02875716318185648,0.006848119706921068,1.063535566378445
1992-06-01,-0.58704043466767,-0.17706072342953758,-0.7455445851186009,-0.02875716318185648,0.006848119706921068,1.0676808218758345
1992-07-01,-0.7989325374859132,-0.5476661541712643,-0.6459719405541728,-0.02875716318185648,0.006848119706921068,1.3868071112945648
1992-08-01,-0.6904188520233389,-0.6403175118566877,-0.29468155216448927,-0.02875716318185648,0.006848119706921068,1.1195757508592468
1992-09-01,-0.7863822057265961,0.008241991941333996,-0.05774947212934824,-0.02875716318185648,0.006848119706921068,1.281946882189916
1992-10-01,-0.26502217792941407,1.3980123572228502,0.23485676297868174,-0.02875716318185648,0.006848119706921068,1.074814776004809
1992-11-01,-0.6900754506591352,0.10089334962679036,0.3523181902757485,-0.02875716318185648,0.006848119706921068,0.489201045065961
1992-12-01,-0.9855635891592055,-0.26971208111496925,-0.2561719265364954,-0.02875716318185648,0.006848119706921068,-0.026833440521354404
1993-01-01,-0.9567659908539614,-0.640317511856696,-0.08258975613038869,-0.02875716318185648,0.006848119706921068,0.10444688448650784
1993-02-01,-0.7830858179330782,-0.7329688695421195,-0.05691875693543286,-0.02875716318185648,0.006848119706921068,-0.02525312496585305
1993-03-01,-0.7983676941062744,-1.010922942598431,-0.16665207494421921,-0.02875716318185648,0.006848119706921068,0.14640349904760872
1993-04-01,-0.8996101417769922,1.0274069264811154,-0.15411253183007842,-0.02875716318185648,0.006848119706921068,-0.07537546666784438
1993-05-01,-0.798379200175119,0.9347555687956838,-0.12118994440406208,-0.02875716318185648,0.006848119706921068,-0.20859080027811014
1993-06-01,-0.9415371857351482,-0.36236343880040095,-0.18719013329806525,-0.02875716318185648,0.006848119706921068,-0.6023316886498487
1993-07-01,-1.0769816720952248,0.1935447073122056,-0.12396940806438003,-0.02875716318185648,0.006848119706921068,-1.0406000163550453
1993-08-01,-1.0203276071634475,-0.08440936574408946,-0.21671291839548723,-0.02875716318185648,0.006848119706921068,-0.9901674645625288
1993-09-01,-0.887638351098319,-0.640317511856696,-0.2835855596727605,-0.02875716318185648,0.006848119706921068,-1.3647139572575566
1993-10-01,-1.0273932549156692,-0.36236343880039273,-0.5110237406290963,-0.02875716318185648,0.006848119706921068,-1.4142874319550411
1993-11-01,-0.7351555435068011,0.842104211110252,-0.7067135769838753,-0.02875716318185648,0.006848119706921068,-1.0013301990794323
1993-12-01,-1.0960506152384317,0.2861960649976455,-0.25142498264377794,-0.02875716318185648,0.006848119706921068,-0.7564651324964361
1994-01-01,-1.104768828354671,-0.26971208111496103,-0.12250160108120449,-0.02875716318185648,0.006848119706921068,-0.8398956973664263
1994-02-01,-0.7933231912918212,-0.45501479648583265,-0.04380218667370765,-0.02875716318185648,0.006848119706921068,-0.919632713601975
1994-03-01,-0.5843548135987399,-0.2697120811149528,0.209632734085062,-0.03910635699256222,0.006848119706921068,-0.7612373800990644
1994-04-01,-0.4192760327216843,-0.08440936574409769,0.20711049008686247,-0.10428733417416211,0.006848119706921068,-0.9808933534599651
1994-05-01,-0.7598552379596422,-0.08440936574409769,0.5196856115306562,-0.020116528657775582,0.006848119706921068,-1.152994546196063
1994-06-01,-0.8244943154302088,0.4714987803685253,0.5729150342427696,-0.03590302186001132,0.006848119706921068,-0.8779036034058693
1994-07-01,-0.946775846579732,0.10089334962678213,0.6568443234172756,-0.02801925519015713,0.006848119706921068,-0.7960104807156617
1994-08-01,-1.0255550234407518,-0.17706072342953758,0.4944824957634971,0.0010945413028563636,0.006848119706921068,-0.8632314804573634
1994-09-01,-0.8476903758863266,-0.2697120811149528,0.5981601708077502,0.15718944800143891,0.006848119706921068,-0.6454245526401462
1994-10-01,-0.5814755568474164,-0.08440936574410592,0.7443068534827181,0.0083758075564925,0.006848119706921068,-0.6401644430485562
1994-11-01,-0.4308200225700109,0.10089334962679036,0.5112910123870663,0.18038379996155063,0.006848119706921068,-1.0486180692420144
1994-12-01,-0.7228056962803806,0.008241991941325766,1.1505269898578188,0.13616873905040888,0.006848119706921068,-1.787858079794546
1995-01-01,-0.9745913570802592,-0.17706072342952114,0.8227439371370795,0.1849603290025574,0.006848119706921068,-1.7884585997056366
1995-02-01,-1.0810142752711986,-0.2697120811149528,0.4834838836132937,0.237938353072322,0.006848119706921068,-1.5354904651118066
1995-03-01,-0.9888506638268247,-0.08440936574408946,0.40033624142570545,0.22185094380580422,0.006848119706921068,-1.4291489701009459
1995-04-01,-0.9523158673327118,-0.08440936574408946,0.3335177763987699,0.2958631685869535,0.006848119706921068,-1.261700795121157
1995-05-01,-0.9756997501407007,-0.17706072342953758,-0.10486293594876178,0.34091813476344296,0.006848119706921068,-1.0375974167995923
1995-06-01,-1.0245377823542725,0.4714987803685253,0.0801493869148904,0.3201802313040336,0.006848119706921068,-0.9917521698834626
1995-07-01,-0.9428724127242385,0.28619606499762906,-0.14289786330039247,0.33342960186494147,0.006848119706921068,-0.930449095626297
1995-08-01,-0.9052590736715972,-0.08440936574408946,0.13792191161536976,0.33860891517760894,0.006848119706921068,-0.7779910152997805
1995-09-01,-1.0033425575364614,-0.08440936574408946,0.1833955227484942,-0.07067208552398815,0.006848119706921068,-0.9346388340800634
1995-10-01,-0.69897094938375,0.19354470731221382,-0.04089780394871421,0.14344383702240937,0.006848119706921068,-0.927727294732974
1995-11-01,-0.9488205024088,0.2861960649976455,-0.17939003459253347,-0.3389541666436459,0.006848119706921068,-0.5259405516265313
1995-12-01,-1.044163213279505,0.1008933496267739,-0.4549410375171762,-0.3202975499442977,0.006848119706921068,0.1391269093519903
1996-01-01,-0.8158935289689515,-0.08440936574408946,-0.2258507953605785,-0.38565221194402705,0.006848119706921068,0.27371843442517146
1996-02-01,-0.6095588574025977,-0.17706072342952936,-0.11450049501725436,-0.4639990451650128,0.006848119706921068,0.4723004481529575
1996-03-01,-0.24840773828181095,0.3788474226830772,-0.2742980490449549,-0.5312682201711826,0.006848119706921068,0.15938817071615788
1996-04-01,-0.4054902338709242,0.1008933496267739,-0.08959358705036724,-0.4468023195012315,0.006848119706921068,0.006366355440474696
1996-05-01,-0.46223881293963803,-0.08440936574408123,0.05582127483671269,-0.7531876014368267,0.006848119706921068,0.16132946495370099
1996-06-01,-0.42933930109133317,0.1008933496267739,-0.15071414637166985,-0.6760225366920154,0.006848119706921068,0.13914359046063163
1996-07-01,-0.2197928673079778,0.10089334962676567,0.050696728073379,-0.7006530576769594,0.006848119706921068,0.05530433842892706
1996-08-01,-0.5133022234683602,0.19354470731221382,-0.0590764602262527,-0.7772529148747106,0.006848119706921068,0.057253852343192004
1996-09-01,-0.40512477920810164,-0.26971208111496103,-0.14788216179642835,-0.5036787357269386,0.006848119706921068,0.1953672671364892
1996-10-01,-0.4310939765901182,-0.08440936574408123,-0.2609836087788262,-0.553125446194681,0.006848119706921068,0.28115542869446486
1996-11-01,-0.482002578192569,0.1008933496267739,-0.13486865112857896,-0.13497709907521016,0.006848119706921068,-0.004779258991243348
1996-12-01,-0.050117078988212174,0.008241991941333996,0.08565834608767993,0.07677558660663483,0.006848119706921068,0.1015721734306389
1997-01-01,-0.022014875605643865,-0.17706072342952114,-0.048611594647369444,0.16556329585324975,0.006848119706921068,-0.030114058554164144
1997-02-01,0.06612867687315029,-0.3623634388003845,0.13445198309541853,0.18941580905584676,0.006848119706921068,-0.40247444806408117
1997-03-01,0.07016791262013779,0.008241991941333996,0.11934294660215394,0.5806227396843472,0.006848119706921068,-0.24342373530613856
1997-04-01,0.002985545646541551,-0.17706072342952936,0.2913023008445077,0.468570029049758,0.006848119706921068,-0.21991727304562453
1997-05-01,0.03771805893847152,0.1008933496267739,0.714401077771789,0.6451205258700479,0.006848119706921068,-0.33643481690584265
1997-06-01,0.07338139327599158,-0.08440936574408946,1.0757032103406858,0.5618811032323442,0.006848119706921068,-0.34724973567502065
1997-07-01,0.11768274691659271,0.008241991941350453,0.49135382534571764,0.7104499793113501,0.006848119706921068,-0.41141640024896114
1997-08-01,0.4558486007472788,-0.08440936574408946,0.2522262833213325,0.9786943686544246,0.006848119706921068,-0.3869229723938304
1997-09-01,0.5521270015736587,-0.45501479648583265,0.6007116539351669,0.9707344158249885,0.006848119706921068,-0.4183835432915215
1997-10-01,0.5598662026416794,0.19354470731221382,0.5751806232950749,0.9682307702334714,0.006848119706921068,-0.5363579039730892
1997-11-01,1.6627836278606105,-0.17706072342952936,0.552491607702672,0.7560103052237538,0.006848119706921068,-0.5064318975200646
1997-12-01,0.8781606770993546,0.10089334962678213,0.2583973151761529,0.4448964924080136,0.006848119706921068,-0.6181231381637123
1998-01-01,0.5592880226822436,0.1935447073122056,0.2058841933656127,0.4199049690941742,0.006848119706921068,-0.5623943343775498
1998-02-01,0.04753426403788206,0.008241991941342224,0.0965451017719655,0.5283965275780027,0.006848119706921068,-0.5376792233681058
1998-03-01,0.06866427862341447,0.19354470731221382,0.43042139667603196,0.00587529533041864,0.006848119706921068,-0.5664256022992228
1998-04-01,0.3160936969299288,0.378847422683069,0.1879914327431404,0.018912663937984592,0.006848119706921068,-0.5373309686438378
1998-05-01,0.1633210459851375,-0.26971208111496103,-0.20388991044957083,0.11143964305080944,0.006848119706921068,-0.5519046972268792
1998-06-01,0.26768527442970613,-0.08440936574408946,-0.4908330220657399,0.1480134927291238,0.006848119706921068,-0.6127851833984627
1998-07-01,0.038411162609342506,0.008241991941350453,0.07901659334295244,-0.24604714000464367,0.006848119706921068,-0.4890669609747042
1998-08-01,1.5810078962686578,0.1935447073122056,0.472662710584777,1.0793408301159872,0.006848119706921068,-0.4374667315772895
1998-09-01,2.456523851427394,0.6568014957393723,0.2813013470071914,0.9991761683835553,0.006848119706921068,-0.3090221950384662
1998-10-01,2.245264706920153,1.1200582841665472,1.274977957491635,1.2058576180227663,0.006848119706921068,0.16180209636520745
1998-11-01,0.8710996118507424,1.120058284166546,0.5220320230708357,1.336743993395742,0.006848119706921068,0.09087275426749263
1998-12-01,0.7726657158892495,0.7494528534248235,0.2184042718916047,1.4511743408838356,0.006848119706921068,-0.012070659373710383
1999-01-01,1.1108978954300668,0.3788474226830669,0.13386173821891495,1.3682049515735675,0.006848119706921068,-0.17347135989288964
1999-02-01,1.2150823209040802,-0.5476661541712653,0.01653402890486445,1.1633582706283847,0.8905468658040311,-0.11381225278998887
1999-03-01,0.7502341116737848,-0.7329688695421195,-0.24092399707594678,1.3392657272496236,0.49367130895751427,0.05042547678411227
1999-04-01,0.5079573949118181,-0.6403175118566867,-0.09430097978742741,1.4304361818564868,-0.17398164485754075,0.10275097177463165
1999-05-01,0.868651695704077,-0.45501479648583265,-0.42024771287593155,1.425002185782898,-0.9125705260565318,0.22041395176155976
1999-06-01,0.5275132290634875,0.008241991941333996,-0.26648575416983594,1.4677154466336657,-0.7588045942956514,0.32130129682478087
1999-07-01,0.18648331047713862,-0.2697120811149528,0.06860567016248043,1.7905682581950981,-0.806899047319841,0.23063947135874147
1999-08-01,0.6197762111024276,-0.08440936574408946,-0.11477219287500058,-1.1478973338804785,-0.9022737563896414,0.17106011166118773
1999-09-01,0.6485944306739125,0.5641501380539405,0.0012313653991069319,-0.9811275988227713,-0.927001166423518,0.07508813327763404
1999-10-01,0.5797881389838557,0.19354470731222206,0.02627152153148236,-1.0393856276956763,-0.6106100496743411,-0.3121109803218996
1999-11-01,0.2882435312458583,-0.36236343880040095,0.30214731584645327,-1.0082240674452838,-0.5192284328979322,-0.21805513454939165
1999-12-01,0.33336400740657907,-1.381528373340166,0.223775818052646,-0.9111094607073068,-0.4751054981191957,-0.02841814584228789
2000-01-01,0.4713615210898541,-0.8256202272275593,0.11228498242304921,-0.8801696060668012,-0.46253946464615864,0.0767588780010337
2000-02-01,0.5234293591283875,0.5641501380539405,-0.020389111984841606,-0.5750476579207925,-1.371567002517221,-0.3442687922956986
2000-03-01,0.40735326010794976,0.7494528534248122,-0.16202239262092782,-0.1028859992084761,-0.7038928383271091,-0.6495464787609572
2000-04-01,0.9956403926496575,0.6568014957393887,-0.15909682271067624,-0.2989282180692927,-0.6235511271494566,-0.86736377660376
2000-05-01,0.890971638751437,1.3980123572228411,1.0752909746763044,-0.3412512720894367,0.21352456842941384,-0.9100147375405749
2000-06-01,0.251446027265095,-0.91827158491299,1.217475148392176,-0.2588479765128965,-0.5117222330832845,-0.924610707601805
2000-07-01,0.03351533031601119,-1.0109229425984392,0.035053379131113754,-0.2649824274876509,-0.09371452573655431,-0.7405346737438937
2000-08-01,-0.20522984517275764,0.10089334962678213,-0.34400126948336784,1.247297901866566,0.22206837877694588,-0.9221230466174561
2000-09-01,0.006323613119267467,0.1935447073122056,-0.5402174794669581,1.097762350117024,-0.284391302332472,-0.7581193424367089
2000-10-01,0.7357364649297262,0.5641501380539488,-1.6294641952775197,0.6209943958551,-0.631611784330593,-0.6135886567980235
2000-11-01,0.8922518756972181,0.378847422683069,-1.1347728050282826,0.5455568734264866,-0.5614462958315317,-0.4938599995243348
2000-12-01,0.9117879478020737,-0.17706072342952114,-0.4163127474924003,0.4697884591460825,-0.276791130079583,-0.43260974877786684
2001-01-01,0.6984978949765906,-0.26971208111496103,-0.4257441810236081,0.49655158751487216,-0.7691295179523809,0.1612683008886825
2001-02-01,0.49909296375278994,-0.08440936574408123,-0.22461408929732843,0.1389571356640329,-0.548659526662935,0.6148738837110513
2001-03-01,1.1719707600590816,0.8421042111102356,0.08605962066476502,-0.6086024228224257,-0.7181413811278076,0.9768507347921942
2001-04-01,1.1239627338117006,0.10089334962678213,0.24476232147060983,-0.5462728926609074,0.08570282850351332,1.6257999886592427
2001-05-01,0.43723504390022216,-0.8256202272275593,-1.1890660290619544,-0.672139718844995,-0.5311442086871347,1.8573811860686178
2001-06-01,0.17211716166273092,0.1008933496267739,-1.8852492146126565,-1.1575794326512934,0.12681153355075556,1.970896130373383
2001-07-01,0.35415138940318297,0.4714987803685089,-1.3534291333600084,-1.3438875880634547,0.338794877737932,1.8344724635344205
2001-08-01,0.2940184819897121,-0.08440936574408946,-0.9892087024669807,-1.6628627814322399,0.19077475232204427,2.0064631550592322
2001-09-01,2.0411153167623697,0.2861960649976373,-0.8320501130965218,-1.489488473149503,0.9927563066295876,2.364719933667486
2001-10-01,1.7309538896339862,0.19354470731221382,-1.0764338827989683,-1.1729243954566355,1.6412510481127274,2.5179252864205446
2001-11-01,0.9250797859266318,-0.36236343880039273,-0.8706051112246559,-1.079135485603507,1.26814829381644,2.5338223829558046
2001-12-01,0.5399031731964873,4.084901730100435,-1.3357842207810893,-1.2668532803786114,1.2877409070620593,2.6171890035760024
2002-01-01,0.345771135928113,0.37884742268307103,-0.9612124930647479,-1.411655475120331,1.5210573923333635,1.9938048529075798
2002-02-01,0.42819741219360163,0.5641501380539385,-0.7206171445010822,-1.4137392633321697,1.5359042711137558,1.7979832700089176
2002-03-01,-0.08663104055816523,-0.7329688695421277,-0.8520272781927455,-0.8876446009410756,1.285779646699557,1.450036853599813
2002-04-01,0.034501714217861794,-0.26971208111496103,-1.242719041313448,-0.8271201667625998,0.6591931029870749,1.0619592016118322
2002-05-01,0.05928160248386133,0.6568014957393825,-0.7701478060177999,-0.8081914423823733,1.3939837867270708,0.9179845529278604
2002-06-01,0.7451311701412534,-0.17706072342952114,-0.42797191708567084,-0.35939916032792424,1.439063643175319,0.8667652088444243
2002-07-01,1.9067064762179415,0.47149878036850684,-0.1820655877235987,-0.07887889678424137,1.1283277739949111,1.0845176208645595
2002-08-01,1.8661083583064124,-1.4741797310255977,-0.11922246027967082,0.11833422735282653,1.8719764909666687,1.09861920154649
2002-09-01,2.382787072260463,0.3788474226830772,-0.4319137428394125,0.17441529052182916,1.5542041678720728,0.2545273095540765
2002-10-01,2.0646298861242283,1.49066371490828,-0.0976993626188983,0.36014844783262545,1.4049905378338687,0.17183856339778694
2002-11-01,1.1293878452718789,-0.918271584912989,-0.023668254649620316,0.19305316878649845,1.5218407511202257,0.25928532466146725
2002-12-01,1.1340820474064108,-0.640317511856696,-0.05882065813613689,0.37165022195505865,0.9871795553150169,0.20717193168505774
2003-01-01,1.0300534873512057,-0.5476661541712664,0.06531517301522982,0.49410214743324854,1.295110961070486,0.31240470554936445
2003-02-01,1.6644124767585808,-0.6403175118566939,-0.005764137806351848,0.6464780241712811,1.2303389094956194,0.4161904664017876
2003-03-01,1.4548000187455958,-0.45501479648581616,-0.1198751640245267,0.21859206871942116,1.2556104143332418,0.5811290252080886
2003-04-01,0.5758815546571304,0.4714987803685006,-0.21950174909505255,0.5461595969867223,1.7222828750991408,0.6340164801556648
2003-05-01,0.07936728861532837,0.47149878036851506,0.0924321170491349,0.6700765250093795,1.558543049644362,0.2555499269299067
2003-06-01,0.09562372016847366,0.5641501380539509,0.05423896051389977,0.5348853831341327,0.9106685850333018,0.15316406227373308
2003-07-01,-0.06329464092902012,-0.8256202272275676,0.10393807463889602,0.18455354559887885,0.7709038879418797,0.45032967216605374
2003-08-01,-0.04835281509872467,0.008241991941342224,0.06395042629902555,0.18248852633584933,0.1597701157736591,0.5175267381431827
2003-09-01,-0.014201706952194302,-0.5476661541712541,0.06816334312194453,-0.42798078251767024,-0.09621086414115855,0.83257449649909
2003-10-01,-0.21385939680612548,-0.3623634388003948,0.07335262094139958,-0.6870745888082322,-0.3888481929344227,0.589867145951411
2003-11-01,-0.29621862642985136,-0.17706072342952936,0.024331101742175308,-0.595234417553755,-0.3388741431390008,0.24876188631696947
2003-12-01,-0.3722613545757175,-0.26971208111496003,0.13717210991635626,-0.7343431880851816,-0.16049135261424724,0.14111752164986466
2004-01-01,-0.4682413198545577,-0.7329688695421205,0.11343736657826266,-0.7751291616856864,-0.834549636716285,0.038359112234032794
2004-02-01,-0.48181454480434704,-1.1962256579693027,0.04276716763514573,-0.8751723015035612,-1.091071303058774,0.019364450884475352
2004-03-01,-0.25833035289008377,0.10089334962678213,0.0427155702483698,-0.6795794718594911,-1.2124309131253106,-0.050138641579781804
2004-04-01,-0.5214905846048019,-0.45501479648583265,0.08637975843302342,-1.1141441907655922,-1.1770204811088354,-0.1463257820892897
2004-05-01,-0.25600037394907416,-0.17706072342952114,0.016337281490436045,-1.2359889677818219,-1.3104607788728388,-0.03366157432523624
2004-06-01,-0.5685758091879078,0.5641501380539488,0.06175496276579801,-1.1856141569910525,-0.7429989638522656,-0.24541156741923945
2004-07-01,-0.547450467550135,0.2861960649976373,0.21117596173272846,-0.999597993106848,-1.148324356493696,-0.8942788917221824
2004-08-01,-0.39108685221469314,0.1008933496267739,0.15924542220257074,-0.9726660122207627,-1.5059599561947001,-1.107407856463875
2004-09-01,-0.7355336000545487,0.008241991941342224,0.1115979247740834,-0.5138602804469874,-1.0835796078718383,-1.3127245019918428
2004-10-01,-0.6173909288834344,-0.6403175118566877,0.20770205779315984,-0.6221814705896748,-1.7115727103697653,-1.393141346567285
2004-11-01,-0.8021345618827447,-0.5476661541712561,-0.02064415483302178,-0.6154412073608864,-1.6866407776848324,-1.3945620209865779
2004-12-01,-0.9500778268365362,0.008241991941342224,0.095398961519539,-0.48562381987277,-2.000400140740513,-1.5358899337661145
2005-01-01,-0.8206089251826757,-0.17706072342953758,0.20482237559203495,-0.400982053905281,-1.1771675963040604,-1.8558919813885186
2005-02-01,-1.0493968092516788,-0.3623634388003845,0.1909843963530005,-0.3165187257493126,-1.2328302881420237,-2.078337637957465
2005-03-01,-0.861844583908815,0.378847422683069,0.27185904181367315,-0.2136723024699264,-1.8000367540547988,-1.9680068004657956
2005-04-01,-0.6855041169026209,0.5641501380539488,0.4026452190288779,-0.2532296652508152,-1.734020249824184,-2.1115271911332862
2005-05-01,-0.7505298431152022,1.3053609995374102,0.5078151174923492,-0.19922819904958972,-1.333032520016577,-2.2296961647490035
2005-06-01,-1.0282667946661463,0.3788474226830854,0.5408191860621782,-0.19707575105234812,-1.4995781515258275,-2.1413585737536667
2005-07-01,-1.1367209075818026,-0.08440936574408946,0.25169225028561687,-0.22001590296937754,-1.542275267657045,-2.064644935296616
2005-08-01,-0.8850083925052924,-0.17706072342952936,0.2528735934009968,-0.3347444069421312,-1.7457200451521888,-2.0670817068118486
2005-09-01,-0.9277753545841857,0.2861960649976455,0.5874795334132141,-0.35165807393469517,-2.16847287590913,-1.8008137408393707
2005-10-01,-0.6221796451549036,0.4714987803685089,0.34431708848627884,-0.12088885460373568,-1.9989009479176054,-1.765338583128648
2005-11-01,-0.9913518640304011,0.1935447073122056,0.572348636471045,-0.05703866145950999,-1.44296292429389,-1.6413896053686838
2005-12-01,-1.108801431530645,-0.17706072342952114,0.7218775188908182,-0.09097907691037513,-1.1676721015993843,-1.5549898031605234
2006-01-01,-1.006121273162406,0.008241991941342224,0.0888063270069133,-0.18581416870651427,-1.4267753051764551,-1.326700490848567
2006-02-01,-0.9485551995682755,-0.26971208111496003,0.1017917281809118,-0.1380705789090446,-1.9838602716645923,-1.2001826223578258
2006-03-01,-1.0513861479966344,-0.36236343880039373,0.29476822790160784,-0.35012491642630356,-0.6086308731364868,-1.072905763423901
2006-04-01,-1.0310809643989614,-0.36236343880039273,0.23185395865260763,-0.05995100128119496,-0.94277547025405,-0.8219955508645688
2006-05-01,-0.6860998423717986,-0.36236343880039273,0.07902199019927274,0.0651720330856769,-1.5127906674621772,-0.5305473177963329
2006-06-01,-0.36005184652232486,0.842104211110252,0.3429577318670335,0.08269438555546817,-1.2086708674888276,-0.5492023576269713
2006-07-01,-0.5707891584310846,0.19354470731220458,0.3667464186136341,0.1363995982252563,-0.9740732419454864,-0.5033710116347095
2006-08-01,-0.832022945476411,0.008241991941342224,0.2455373987832552,0.20089852071269496,-0.7831959642439801,-0.3848390425896432
2006-09-01,-0.9864717840932264,0.10089334962677596,0.20629955077682444,0.1510933938049028,-0.16053315913777944,-0.45887415433376005
2006-10-01,-1.102666604824014,-0.08440936574409152,-0.027725020842298064,0.07966934592107117,0.378887422609161,-0.40275612467929783
