Date,kbw_close
1993-02-01,27.08799934387207
1993-03-01,27.992000579833984
1993-04-01,26.413000106811523
1993-05-01,26.20199966430664
1993-06-01,27.406999588012695
1993-07-01,27.697999954223633
1993-08-01,27.78499984741211
1993-09-01,28.860000610351562
1993-10-01,26.781999588012695
1993-11-01,26.281999588012695
1993-12-01,27.267000198364258
1994-01-01,28.415000915527344
1994-02-01,27.19499969482422
1994-03-01,26.31800079345703
1994-04-01,27.240999221801758
1994-05-01,28.849000930786133
1994-06-01,28.04199981689453
1994-07-01,28.60700035095215
1994-08-01,29.601999282836914
1994-09-01,27.288999557495117
1994-10-01,27.863000869750977
1994-11-01,25.76799964904785
1994-12-01,25.475000381469727
1995-01-01,26.976999282836914
1995-02-01,28.716999053955078
1995-03-01,28.256000518798828
1995-04-01,29.402000427246094
1995-05-01,32.308998107910156
1995-06-01,32.388999938964844
1995-07-01,33.80500030517578
1995-08-01,35.78200149536133
1995-09-01,37.73400115966797
1995-10-01,36.87300109863281
1995-11-01,39.50899887084961
1995-12-01,39.3849983215332
1996-01-01,40.55500030517578
1996-02-01,42.474998474121094
1996-03-01,43.41999816894531
1996-04-01,42.74399948120117
1996-05-01,43.68600082397461
1996-06-01,43.119998931884766
1996-07-01,43.28099822998047
1996-08-01,45.05099868774414
1996-09-01,47.80400085449219
1996-10-01,51.49300003051758
1996-11-01,56.56700134277344
1996-12-01,53.768001556396484
1997-01-01,57.98099899291992
1997-02-01,60.63199996948242
1997-03-01,56.08599853515625
1997-04-01,59.16299819946289
1997-05-01,60.65299987792969
1997-06-01,63.323001861572266
1997-07-01,71.38700103759766
1997-08-01,67.02799987792969
1997-09-01,71.81400299072266
1997-10-01,70.30999755859375
1997-11-01,72.67500305175781
1997-12-01,75.53500366210938
1998-01-01,72.16699981689453
1998-02-01,79.25800323486328
1998-03-01,84.81400299072266
1998-04-01,86.48600006103516
1998-05-01,83.7030029296875
1998-06-01,85.35700225830078
1998-07-01,86.27799987792969
1998-08-01,64.16400146484375
1998-09-01,65.30000305175781
1998-10-01,74.3239974975586
1998-11-01,78.8479995727539
1998-12-01,80.52100372314453
1999-01-01,81.50700378417969
1999-02-01,82.29100036621094
1999-03-01,84.59500122070312
1999-04-01,92.08899688720703
1999-05-01,84.44499969482422
1999-06-01,89.58899688720703
1999-07-01,82.88700103759766
1999-08-01,79.47599792480469
1999-09-01,75.26399993896484
1999-10-01,88.41899871826172
1999-11-01,82.79900360107422
1999-12-01,76.99500274658203
2000-01-01,76.51300048828125
2000-02-01,67.58699798583984
2000-03-01,79.53900146484375
2000-04-01,76.05000305175781
2000-05-01,82.98300170898438
2000-06-01,73.26100158691406
2000-07-01,80.05699920654297
2000-08-01,89.55699920654297
2000-09-01,88.77300262451172
2000-10-01,87.05599975585938
2000-11-01,82.37999725341797
2000-12-01,90.14199829101562
2001-01-01,95.81700134277344
2001-02-01,88.23899841308594
2001-03-01,85.8290023803711
2001-04-01,87.51799774169922
2001-05-01,91.72899627685547
2001-06-01,90.99700164794922
2001-07-01,90.83399963378906
2001-08-01,85.58000183105469
2001-09-01,79.27899932861328
2001-10-01,77.5250015258789
2001-11-01,83.29000091552734
2001-12-01,86.01399993896484
2002-01-01,84.65399932861328
2002-02-01,82.34300231933594
2002-03-01,89.77200317382812
2002-04-01,87.48500061035156
2002-05-01,88.13999938964844
2002-06-01,82.96199798583984
2002-07-01,75.6500015258789
2002-08-01,78.63700103759766
2002-09-01,69.70899963378906
2002-10-01,76.34300231933594
2002-11-01,78.60700225830078
2002-12-01,74.7969970703125
2003-01-01,73.86900329589844
2003-02-01,71.85800170898438
2003-03-01,70.74400329589844
2003-04-01,79.23799896240234
2003-05-01,83.45800018310547
2003-06-01,85.75599670410156
2003-07-01,88.84100341796875
2003-08-01,87.27899932861328
2003-09-01,87.77200317382812
2003-10-01,94.18599700927734
2003-11-01,94.43900299072266
2003-12-01,97.47799682617188
2004-01-01,99.26899719238281
2004-02-01,101.18699645996094
2004-03-01,100.68000030517578
2004-04-01,95.37999725341797
2004-05-01,96.94999694824219
2004-06-01,96.66999816894531
2004-07-01,94.86000061035156
2004-08-01,99.16000366210938
2004-09-01,97.58000183105469
2004-10-01,99.41999816894531
2004-11-01,101.16999816894531
2004-12-01,104.11000061035156
2005-01-01,101.08000183105469
2005-02-01,100.61000061035156
2005-03-01,96.55000305175781
2005-04-01,97.38999938964844
2005-05-01,98.48999786376953
2005-06-01,99.05999755859375
2005-07-01,99.87999725341797
2005-08-01,98.16999816894531
2005-09-01,96.1500015258789
2005-10-01,99.5
2005-11-01,103.62000274658203
2005-12-01,103.83999633789062
2006-01-01,103.36000061035156
2006-02-01,106.29000091552734
2006-03-01,106.2300033569336
2006-04-01,112.80000305175781
2006-05-01,108.62000274658203
2006-06-01,107.3499984741211
2006-07-01,110.9000015258789
2006-08-01,110.2699966430664
2006-09-01,113.25
2006-10-01,113.80999755859375
2006-11-01,112.63999938964844
2006-12-01,117.5199966430664
2007-01-01,117.9000015258789
2007-02-01,115.5
2007-03-01,113.86000061035156
2007-04-01,116.05999755859375
2007-05-01,117.04000091552734
2007-06-01,112.88999938964844
2007-07-01,105.12000274658203
2007-08-01,106.04000091552734
2007-09-01,106.0
2007-10-01,103.33999633789062
2007-11-01,97.16999816894531
2007-12-01,88.5999984741211
2008-01-01,94.38999938964844
2008-02-01,82.06999969482422
2008-03-01,78.94000244140625
2008-04-01,82.81999969482422
2008-05-01,75.87000274658203
2008-06-01,58.130001068115234
2008-07-01,66.1500015258789
2008-08-01,66.02999877929688
2008-09-01,67.70999908447266
2008-10-01,58.529998779296875
2008-11-01,47.869998931884766
2008-12-01,44.31999969482422
2009-01-01,28.719999313354492
2009-02-01,24.15999984741211
2009-03-01,28.139999389648438
2009-04-01,32.790000915527344
2009-05-01,37.41999816894531
2009-06-01,36.45000076293945
2009-07-01,40.439998626708984
2009-08-01,47.2599983215332
2009-09-01,47.20000076293945
2009-10-01,42.22999954223633
2009-11-01,44.47999954223633
2009-12-01,42.709999084472656
2010-01-01,46.540000915527344
2010-02-01,47.45000076293945
2010-03-01,52.0
2010-04-01,55.720001220703125
2010-05-01,49.939998626708984
2010-06-01,46.119998931884766
2010-07-01,48.63999938964844
2010-08-01,43.45000076293945
2010-09-01,46.20000076293945
2010-10-01,45.4900016784668
2010-11-01,44.7599983215332
2010-12-01,52.209999084472656
2011-01-01,53.0
2011-02-01,53.40999984741211
2011-03-01,51.91999816894531
2011-04-01,51.529998779296875
2011-05-01,50.099998474121094
2011-06-01,48.31999969482422
2011-07-01,46.0099983215332
2011-08-01,39.95000076293945
2011-09-01,35.34000015258789
2011-10-01,40.09000015258789
2011-11-01,38.20000076293945
2011-12-01,39.380001068115234
2012-01-01,42.56999969482422
2012-02-01,45.310001373291016
2012-03-01,49.7400016784668
2012-04-01,48.279998779296875
2012-05-01,44.08000183105469
2012-06-01,45.790000915527344
2012-07-01,45.52000045776367
2012-08-01,47.189998626708984
2012-09-01,49.58000183105469
2012-10-01,49.599998474121094
2012-11-01,48.560001373291016
2012-12-01,51.279998779296875
2013-01-01,53.83000183105469
2013-02-01,53.97999954223633
2013-03-01,56.279998779296875
2013-04-01,56.880001068115234
2013-05-01,61.599998474121094
2013-06-01,61.40999984741211
2013-07-01,65.7699966430664
2013-08-01,62.209999084472656
2013-09-01,62.25
2013-10-01,64.22000122070312
2013-11-01,67.77999877929688
2013-12-01,69.26000213623047
2014-01-01,67.33000183105469
2014-02-01,69.0199966430664
2014-03-01,72.29000091552734
2014-04-01,68.43000030517578
2014-05-01,68.91000366210938
2014-06-01,71.30999755859375
2014-07-01,70.13999938964844
2014-08-01,71.48999786376953
2014-09-01,71.55999755859375
2014-10-01,72.13999938964844
2014-11-01,72.68000030517578
2014-12-01,74.26000213623047
2015-01-01,66.73999786376953
2015-02-01,72.29000091552734
2015-03-01,72.16000366210938
2015-04-01,73.69000244140625
2015-05-01,75.51000213623047
2015-06-01,77.19000244140625
2015-07-01,78.31999969482422
2015-08-01,72.55999755859375
2015-09-01,69.81999969482422
2015-10-01,72.58000183105469
2015-11-01,75.75
2015-12-01,73.08000183105469
2016-01-01,63.86000061035156
2016-02-01,60.25
2016-03-01,64.2300033569336
2016-04-01,69.08999633789062
2016-05-01,70.87000274658203
2016-06-01,64.86000061035156
2016-07-01,68.0
2016-08-01,72.62000274658203
2016-09-01,70.8499984741211
2016-10-01,74.48999786376953
2016-11-01,87.2699966430664
2016-12-01,91.79000091552734
2017-01-01,91.41000366210938
2017-02-01,96.22000122070312
2017-03-01,92.05000305175781
2017-04-01,91.23999786376953
2017-05-01,88.87000274658203
2017-06-01,95.5999984741211
2017-07-01,95.98999786376953
2017-08-01,92.9800033569336
2017-09-01,99.26000213623047
2017-10-01,101.44999694824219
2017-11-01,104.56999969482422
2017-12-01,106.70999908447266
2018-01-01,115.30000305175781
2018-02-01,112.69999694824219
2018-03-01,106.5
2018-04-01,107.0
2018-05-01,105.94000244140625
2018-06-01,103.88999938964844
2018-07-01,108.94000244140625
2018-08-01,110.16999816894531
2018-09-01,104.87000274658203
2018-10-01,98.88999938964844
2018-11-01,101.56999969482422
2018-12-01,85.79000091552734
2019-01-01,96.45999908447266
2019-02-01,100.12999725341797
2019-03-01,93.58000183105469
2019-04-01,102.23999786376953
2019-05-01,91.83000183105469
2019-06-01,97.98999786376953
2019-07-01,102.02999877929688
2019-08-01,93.08999633789062
2019-09-01,100.02999877929688
2019-10-01,103.79000091552734
2019-11-01,109.73999786376953
2019-12-01,113.36000061035156
2020-01-01,104.75
2020-02-01,91.62000274658203
2020-03-01,65.44999694824219
2020-04-01,74.37000274658203
2020-05-01,74.41000366210938
2020-06-01,74.52999877929688
2020-07-01,74.48999786376953
2020-08-01,76.72000122070312
2020-09-01,73.08999633789062
2020-10-01,76.93000030517578
2020-11-01,90.33999633789062
2020-12-01,97.91000366210938
2021-01-01,97.77999877929688
2021-02-01,113.4000015258789
2021-03-01,120.13999938964844
2021-04-01,127.25
2021-05-01,133.6199951171875
2021-06-01,125.22000122070312
2021-07-01,122.08999633789062
2021-08-01,128.39999389648438
2021-09-01,130.4499969482422
2021-10-01,138.63999938964844
2021-11-01,130.9600067138672
2021-12-01,132.22000122070312
2022-01-01,134.97999572753906
2022-02-01,134.16000366210938
2022-03-01,124.13999938964844
2022-04-01,110.05999755859375
2022-05-01,116.52999877929688
2022-06-01,101.01000213623047
2022-07-01,108.44999694824219
2022-08-01,105.80000305175781
2022-09-01,95.83000183105469
2022-10-01,104.12000274658203
2022-11-01,108.88999938964844
2022-12-01,100.8499984741211
2023-01-01,112.93000030517578
2023-02-01,109.6500015258789
2023-03-01,82.04000091552734
2023-04-01,81.27999877929688
2023-05-01,76.16000366210938
2023-06-01,80.20999908447266
2023-07-01,89.33999633789062
2023-08-01,81.5
2023-09-01,78.29000091552734
2023-10-01,73.9000015258789
2023-11-01,84.93000030517578
2023-12-01,96.0199966430664
